cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
  val_loss=1.1053  val_recon=0.9058  val_con=4.7305
Pretrain Epoch 1/97: val_loss=1.1053  val_recon=0.9058  val_con=4.7305
  loss=1.0934  recon=0.8938  con=4.8407
  val_loss=1.0704  val_recon=0.8752  val_con=4.7303
Pretrain Epoch 2/97: val_loss=1.0704  val_recon=0.8752  val_con=4.7303
  loss=1.0776  recon=0.8800  con=4.8391
  val_loss=1.0657  val_recon=0.8711  val_con=4.7303
Pretrain Epoch 3/97: val_loss=1.0657  val_recon=0.8711  val_con=4.7303
  loss=1.0759  recon=0.8786  con=4.8392
  val_loss=1.0640  val_recon=0.8695  val_con=4.7303
Pretrain Epoch 4/97: val_loss=1.0640  val_recon=0.8695  val_con=4.7303
  loss=1.0739  recon=0.8768  con=4.8386
  val_loss=1.0638  val_recon=0.8693  val_con=4.7304
Pretrain Epoch 5/97: val_loss=1.0638  val_recon=0.8693  val_con=4.7304
  loss=1.0705  recon=0.8738  con=4.8385
  val_loss=1.0629  val_recon=0.8686  val_con=4.7303
Pretrain Epoch 6/97: val_loss=1.0629  val_recon=0.8686  val_con=4.7303
  loss=1.0678  recon=0.8714  con=4.8381
  val_loss=1.0614  val_recon=0.8673  val_con=4.7303
Pretrain Epoch 7/97: val_loss=1.0614  val_recon=0.8673  val_con=4.7303
  loss=1.0667  recon=0.8705  con=4.8380
  val_loss=1.0610  val_recon=0.8670  val_con=4.7303
Pretrain Epoch 8/97: val_loss=1.0610  val_recon=0.8670  val_con=4.7303
  loss=1.0650  recon=0.8690  con=4.8379
  val_loss=1.0594  val_recon=0.8655  val_con=4.7302
Pretrain Epoch 9/97: val_loss=1.0594  val_recon=0.8655  val_con=4.7302
  loss=1.0631  recon=0.8674  con=4.8379
  val_loss=1.0577  val_recon=0.8640  val_con=4.7302
Pretrain Epoch 10/97: val_loss=1.0577  val_recon=0.8640  val_con=4.7302
  loss=1.0629  recon=0.8672  con=4.8378
  val_loss=1.0533  val_recon=0.8602  val_con=4.7302
Pretrain Epoch 11/97: val_loss=1.0533  val_recon=0.8602  val_con=4.7302
  loss=1.0603  recon=0.8648  con=4.8378
