cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
  val_loss=8.8432  val_recon=0.9175  val_con=4.8285
Pretrain Epoch 1/164: val_loss=8.8432  val_recon=0.9175  val_con=4.8285
  loss=8.8521  recon=0.9184  con=4.8101
  val_loss=8.7576  val_recon=0.9084  val_con=4.8257
Pretrain Epoch 2/164: val_loss=8.7576  val_recon=0.9084  val_con=4.8257
  loss=8.7737  recon=0.9102  con=4.8098
  val_loss=8.7032  val_recon=0.9027  val_con=4.8255
Pretrain Epoch 3/164: val_loss=8.7032  val_recon=0.9027  val_con=4.8255
  loss=8.6481  recon=0.8970  con=4.8105
  val_loss=8.4493  val_recon=0.8760  val_con=4.8269
Pretrain Epoch 4/164: val_loss=8.4493  val_recon=0.8760  val_con=4.8269
  loss=8.4407  recon=0.8751  con=4.8096
  val_loss=8.3402  val_recon=0.8645  val_con=4.8253
Pretrain Epoch 5/164: val_loss=8.3402  val_recon=0.8645  val_con=4.8253
  loss=8.3684  recon=0.8675  con=4.8087
  val_loss=8.3038  val_recon=0.8607  val_con=4.8250
Pretrain Epoch 6/164: val_loss=8.3038  val_recon=0.8607  val_con=4.8250
  loss=8.3274  recon=0.8632  con=4.8080
  val_loss=8.2977  val_recon=0.8600  val_con=4.8242
Pretrain Epoch 7/164: val_loss=8.2977  val_recon=0.8600  val_con=4.8242
  loss=8.2998  recon=0.8603  con=4.8072
  val_loss=8.2472  val_recon=0.8547  val_con=4.8239
Pretrain Epoch 8/164: val_loss=8.2472  val_recon=0.8547  val_con=4.8239
  loss=8.2836  recon=0.8586  con=4.8066
  val_loss=8.2503  val_recon=0.8550  val_con=4.8241
Pretrain Epoch 9/164: val_loss=8.2503  val_recon=0.8550  val_con=4.8241
  loss=8.2712  recon=0.8573  con=4.8060
  val_loss=8.2444  val_recon=0.8544  val_con=4.8242
Pretrain Epoch 10/164: val_loss=8.2444  val_recon=0.8544  val_con=4.8242
  loss=8.2624  recon=0.8564  con=4.8056
  val_loss=8.2385  val_recon=0.8538  val_con=4.8224
Pretrain Epoch 11/164: val_loss=8.2385  val_recon=0.8538  val_con=4.8224
  loss=8.2505  recon=0.8551  con=4.8060
  val_loss=8.2048  val_recon=0.8502  val_con=4.8223
Pretrain Epoch 12/164: val_loss=8.2048  val_recon=0.8502  val_con=4.8223
  loss=8.2338  recon=0.8534  con=4.8028
  val_loss=8.1796  val_recon=0.8476  val_con=4.8232
Pretrain Epoch 13/164: val_loss=8.1796  val_recon=0.8476  val_con=4.8232
  loss=8.1966  recon=0.8494  con=4.8049
  val_loss=8.1836  val_recon=0.8480  val_con=4.8221
Pretrain Epoch 14/164: val_loss=8.1836  val_recon=0.8480  val_con=4.8221
  loss=8.2140  recon=0.8513  con=4.8048
  val_loss=8.1812  val_recon=0.8478  val_con=4.8221
Pretrain Epoch 15/164: val_loss=8.1812  val_recon=0.8478  val_con=4.8221
  loss=8.1951  recon=0.8493  con=4.8048
  val_loss=8.1915  val_recon=0.8489  val_con=4.8207
Pretrain Epoch 16/164: val_loss=8.1915  val_recon=0.8489  val_con=4.8207
  loss=8.1907  recon=0.8488  con=4.8040
  val_loss=8.1387  val_recon=0.8433  val_con=4.8214
Pretrain Epoch 17/164: val_loss=8.1387  val_recon=0.8433  val_con=4.8214
  loss=8.1886  recon=0.8486  con=4.8039
  val_loss=8.1516  val_recon=0.8446  val_con=4.8219
Pretrain Epoch 18/164: val_loss=8.1516  val_recon=0.8446  val_con=4.8219
  loss=8.1725  recon=0.8469  con=4.8036
  val_loss=8.1532  val_recon=0.8448  val_con=4.8215
Pretrain Epoch 19/164: val_loss=8.1532  val_recon=0.8448  val_con=4.8215
  loss=8.1660  recon=0.8462  con=4.8038
  val_loss=8.1690  val_recon=0.8465  val_con=4.8217
Pretrain Epoch 20/164: val_loss=8.1690  val_recon=0.8465  val_con=4.8217
  loss=8.1573  recon=0.8453  con=4.8030
  val_loss=8.1614  val_recon=0.8457  val_con=4.8194
Pretrain Epoch 21/164: val_loss=8.1614  val_recon=0.8457  val_con=4.8194
  loss=8.1538  recon=0.8449  con=4.8027
  val_loss=8.1427  val_recon=0.8437  val_con=4.8201
Pretrain Epoch 22/164: val_loss=8.1427  val_recon=0.8437  val_con=4.8201
  loss=8.1502  recon=0.8445  con=4.8046
  val_loss=8.1340  val_recon=0.8428  val_con=4.8194
Pretrain Epoch 23/164: val_loss=8.1340  val_recon=0.8428  val_con=4.8194
  loss=8.1295  recon=0.8424  con=4.8027
  val_loss=8.1255  val_recon=0.8419  val_con=4.8192
Pretrain Epoch 24/164: val_loss=8.1255  val_recon=0.8419  val_con=4.8192
  loss=8.1271  recon=0.8421  con=4.8008
  val_loss=8.1189  val_recon=0.8412  val_con=4.8170
Pretrain Epoch 25/164: val_loss=8.1189  val_recon=0.8412  val_con=4.8170
  loss=8.1248  recon=0.8419  con=4.8003
  val_loss=8.1180  val_recon=0.8411  val_con=4.8162
Pretrain Epoch 26/164: val_loss=8.1180  val_recon=0.8411  val_con=4.8162
  loss=8.1166  recon=0.8410  con=4.8004
  val_loss=8.1112  val_recon=0.8404  val_con=4.8192
Pretrain Epoch 27/164: val_loss=8.1112  val_recon=0.8404  val_con=4.8192
  loss=8.1097  recon=0.8403  con=4.7983
  val_loss=8.1078  val_recon=0.8401  val_con=4.8153
Pretrain Epoch 28/164: val_loss=8.1078  val_recon=0.8401  val_con=4.8153
  loss=8.1105  recon=0.8404  con=4.7965
  val_loss=8.0830  val_recon=0.8375  val_con=4.8093
Pretrain Epoch 29/164: val_loss=8.0830  val_recon=0.8375  val_con=4.8093
  loss=8.1192  recon=0.8413  con=4.7927
  val_loss=8.1198  val_recon=0.8413  val_con=4.8106
Pretrain Epoch 30/164: val_loss=8.1198  val_recon=0.8413  val_con=4.8106
  loss=8.1144  recon=0.8408  con=4.7931
  val_loss=8.0855  val_recon=0.8377  val_con=4.8126
Pretrain Epoch 31/164: val_loss=8.0855  val_recon=0.8377  val_con=4.8126
  loss=8.0998  recon=0.8393  con=4.7937
  val_loss=8.0924  val_recon=0.8384  val_con=4.8105
Pretrain Epoch 32/164: val_loss=8.0924  val_recon=0.8384  val_con=4.8105
  loss=8.0924  recon=0.8385  con=4.7947
  val_loss=8.0819  val_recon=0.8373  val_con=4.8113
Pretrain Epoch 33/164: val_loss=8.0819  val_recon=0.8373  val_con=4.8113
  loss=8.0856  recon=0.8378  con=4.7882
  val_loss=8.0704  val_recon=0.8361  val_con=4.8089
Pretrain Epoch 34/164: val_loss=8.0704  val_recon=0.8361  val_con=4.8089
  loss=8.0940  recon=0.8387  con=4.7892
  val_loss=8.0775  val_recon=0.8369  val_con=4.8069
Pretrain Epoch 35/164: val_loss=8.0775  val_recon=0.8369  val_con=4.8069
  loss=8.0729  recon=0.8365  con=4.7839
  val_loss=8.0689  val_recon=0.8360  val_con=4.8069
Pretrain Epoch 36/164: val_loss=8.0689  val_recon=0.8360  val_con=4.8069
  loss=8.0649  recon=0.8356  con=4.7849
