cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
  val_loss=8.1941  val_recon=0.9243  val_con=4.8033
Pretrain Epoch 1/220: val_loss=8.1941  val_recon=0.9243  val_con=4.8033
  loss=8.1984  recon=0.9195  con=4.8339
  val_loss=8.1716  val_recon=0.9193  val_con=4.8033
Pretrain Epoch 2/220: val_loss=8.1716  val_recon=0.9193  val_con=4.8033
  loss=8.1936  recon=0.9185  con=4.8338
  val_loss=8.1731  val_recon=0.9196  val_con=4.8033
Pretrain Epoch 3/220: val_loss=8.1731  val_recon=0.9196  val_con=4.8033
  loss=8.1932  recon=0.9184  con=4.8338
  val_loss=8.1669  val_recon=0.9183  val_con=4.8031
Pretrain Epoch 4/220: val_loss=8.1669  val_recon=0.9183  val_con=4.8031
  loss=8.1838  recon=0.9163  con=4.8338
  val_loss=8.1556  val_recon=0.9158  val_con=4.8031
Pretrain Epoch 5/220: val_loss=8.1556  val_recon=0.9158  val_con=4.8031
  loss=8.1587  recon=0.9108  con=4.8337
  val_loss=8.1244  val_recon=0.9089  val_con=4.8031
Pretrain Epoch 6/220: val_loss=8.1244  val_recon=0.9089  val_con=4.8031
  loss=8.1279  recon=0.9040  con=4.8336
  val_loss=8.0858  val_recon=0.9003  val_con=4.8032
